Running on device: AMD Ryzen 5 7600X 6-Core Processor             
Initial spin board:
-1 +1 -1 +1 +1 -1 +1 +1 
-1 -1 -1 -1 -1 -1 -1 -1 
+1 +1 +1 +1 -1 -1 +1 -1 
-1 +1 -1 +1 -1 +1 -1 +1 
+1 +1 -1 +1 +1 +1 +1 +1 
Initial solution (spins):
+1 -1 +1 +1 +1 
Sweep 0, Energy = -5
Sweep 1, Energy = -3.8096
Sweep 2, Energy = -10.8344
Sweep 3, Energy = 1.0628
Sweep 4, Energy = -8.9296
Sweep 5, Energy = -9
Sweep 6, Energy = -9.0856
Sweep 7, Energy = -4.0932
Sweep 8, Energy = -12
Sweep 9, Energy = -11.5664
Sweep 10, Energy = -10.536
Sweep 11, Energy = -9
Sweep 12, Energy = -9.1312
Sweep 13, Energy = -11.306
Sweep 14, Energy = -7.8536
Sweep 15, Energy = -13.308
Sweep 16, Energy = -11
Sweep 17, Energy = -8.8308
Sweep 18, Energy = -13
Sweep 19, Energy = -9.6312
Sweep 20, Energy = -10.384
Sweep 21, Energy = -11.6008
Sweep 22, Energy = -12.7928
Sweep 23, Energy = -9.7852
Sweep 24, Energy = -11
Sweep 25, Energy = -9.54
Sweep 26, Energy = -11.4752
Sweep 27, Energy = -12.4904
Sweep 28, Energy = -12.7584
Sweep 29, Energy = -9
Sweep 30, Energy = -12.804
Sweep 31, Energy = -15.5512
Sweep 32, Energy = -13.7168
Sweep 33, Energy = -11.8724
Sweep 34, Energy = -16.492
Sweep 35, Energy = -15.612
Sweep 36, Energy = -12.3136
Sweep 37, Energy = -14.3212
Sweep 38, Energy = -15.6576
Sweep 39, Energy = -16.3456
Sweep 40, Energy = -15.376
Sweep 41, Energy = -15.4064
Sweep 42, Energy = -16.0776
Sweep 43, Energy = -17.834
Sweep 44, Energy = -17.872
Sweep 45, Energy = -17.91
Sweep 46, Energy = -16.948
Sweep 47, Energy = -16.986
Sweep 48, Energy = -18.4288
Sweep 49, Energy = -15.2372
Sweep 50, Energy = -16.1
Sweep 51, Energy = -17.138
Sweep 52, Energy = -18.176
Sweep 53, Energy = -16.6568
Sweep 54, Energy = -15.3512
Sweep 55, Energy = -15.374
Sweep 56, Energy = -16.328
Sweep 57, Energy = -16.366
Sweep 58, Energy = -16.404
Sweep 59, Energy = -19.4188
Sweep 60, Energy = -19.472
Sweep 61, Energy = -19.5252
Sweep 62, Energy = -18.5784
Sweep 63, Energy = -20.1504
Sweep 64, Energy = -20.2112
Sweep 65, Energy = -20.272
Sweep 66, Energy = -20.3328
Sweep 67, Energy = -20.3936
Sweep 68, Energy = -19.8976
Sweep 69, Energy = -20.5152
Sweep 70, Energy = -20.576
Sweep 71, Energy = -21.2164
Sweep 72, Energy = -21.2848
Sweep 73, Energy = -20.7584
Sweep 74, Energy = -21.4216
Sweep 75, Energy = -21.49
Sweep 76, Energy = -21.5584
Sweep 77, Energy = -21.6268
Sweep 78, Energy = -21.6952
Sweep 79, Energy = -21.1232
Sweep 80, Energy = -21.184
Sweep 81, Energy = -21.2448
Sweep 82, Energy = -21.3056
Sweep 83, Energy = -21.3664
Sweep 84, Energy = -21.4272
Sweep 85, Energy = -21.488
Sweep 86, Energy = -21.5488
Sweep 87, Energy = -21.6096
Sweep 88, Energy = -21.6704
Sweep 89, Energy = -21.7312
Sweep 90, Energy = -21.792
Sweep 91, Energy = -21.8528
Sweep 92, Energy = -22.6528
Sweep 93, Energy = -22.7212
Sweep 94, Energy = -22.7896
Sweep 95, Energy = -22.858
Sweep 96, Energy = -22.9264
Sweep 97, Energy = -22.9948
Sweep 98, Energy = -23.0632
Sweep 99, Energy = -23.1316
Sweep 100, Energy = -23.2
Final spin board:
-1 -1 -1 -1 -1 -1 -1 -1 
+1 +1 +1 +1 +1 +1 +1 +1 
-1 -1 -1 -1 -1 -1 -1 -1 
+1 +1 +1 +1 +1 +1 +1 +1 
+1 +1 -1 -1 -1 -1 +1 +1 
Final solution (spins):
-1 +1 -1 +1 +1 
